Twitter handle,Class,Count_Plan,Count_Actual,Done
ReutersBiz,Business and finance,1000,850,True
CNBC,Business and finance,1000,850,True
jimcramer,Business and finance,1000,849,True
markets,Business and finance,1000,850,True
WSJmarkets,Business and finance,1000,850,True
WSJbusiness,Business and finance,1000,803,True
FinancialTimes,Business and finance,1000,850,True
wealth,Business and finance,1000,850,True
WSJbusiness,Business and finance,1000,803,True
BloombergTV,Business and finance,1000,850,True
YahooFinance,Business and finance,1000,850,True
SB_Commissioner,Business and finance,1000,835,True
breakingmkts,Business and finance,1000,850,True
FirstSquawk,Business and finance,1000,850,True
financialjuice,Business and finance,1000,850,True
BreakingStocks_,Business and finance,1000,831,True
Investingcom,Business and finance,1000,850,True
ForexFactory,Business and finance,1000,850,True
FXstreetReports,Business and finance,1000,850,True
insiderfinance,Business and finance,1000,850,True
Forbes,Business and finance,1000,850,True
FT__Trading,Business and finance,1000,848,True
airstreet,Business and finance,1000,531,True
sequoia,Business and finance,1000,850,True
jpmorgan,Business and finance,1000,816,True
GoldmanSachs,Business and finance,1000,849,True
BlackRock,Business and finance,1000,804,True
PearlJam,Music,400,400,True
RollingStones,Music,400,400,True
billyjoel,Music,400,400,True
justinbieber,Music,400,400,True
katyperry,Music,400,400,True
rihanna,Music,400,400,True
taylorswift13,Music,400,400,True
jtimberlake,Music,400,400,True
britneyspears,Music,400,400,True
shakira,Music,400,400,True
ddlovato,Music,400,400,True
Jlo,Music,400,400,True
BrunoMars,Music,400,400,True
Drake,Music,400,400,True
MileyCyrus,Music,400,400,True
ladygaga,Music,400,400,True
NICKIMINAJ,Music,400,400,True
Pink,Music,400,400,True
selenagomez,Music,400,400,True
Eminem,Music,400,400,True
onedirection,Music,400,400,True
coldplay,Music,400,400,True
SnoopDogg,Music,400,400,True
iamwill,Music,400,400,True
edsheeran,Music,400,400,True
chrisbrown,Music,400,400,True
Harry_Styles,Music,400,400,True
Spotify,Music,400,400,True
AppleMusic,Music,400,400,True
laurenboebert,Politics - Conservative,500,500,True
mattgaetz,Politics - Conservative,500,500,True
tedcruz,Politics - Conservative,500,500,True
RandPaul,Politics - Conservative,500,500,True
GOP,Politics - Conservative,500,500,True
RNCResearch,Politics - Conservative,500,500,True
foxnewspolitics,Politics - Conservative,500,500,True
BreitbartNews,Politics - Conservative,500,500,True
NEWSMAX,Politics - Conservative,500,500,True
TheDCPolitics,Politics - Conservative,500,500,True
OANN,Politics - Conservative,500,500,True
realDailyWire,Politics - Conservative,500,500,True
JesseBWatters,Politics - Conservative,500,500,True
TuckerCarlson,Politics - Conservative,500,500,True
